ID,item_cnt_month
2139,0.04
2140,0.04
2141,0.04
2142,0.11
2143,0.04
2144,0.41
2145,0.04
2146,0.98
2147,0.04
2148,0.04
2149,0.04
2150,0.04
2151,0.04
2152,0.04
2153,0.31
2154,0.08
2155,0.04
2156,0.04
2157,0.04
2158,0.04
2159,0.39
2160,0.04
2161,0.04
2162,0.04
2163,0.04
2164,0.04
2165,0.04
2166,0.04
2167,0.39
2168,0.04
2169,0.04
2170,0.04
2171,0.1
2172,0.39
2173,0.04
2174,0.04
2175,0.11
2176,0.24
2177,0.04
2178,0.04
2179,0.38
2180,0.39
2181,0.04
2182,0.04
2183,0.04
2184,0.04
2185,0.32
2186,0.04
2187,0.03
2188,0.04
2189,0.04
2190,0.31
2191,0.04
2192,0.05
2193,0.33
2194,0.04
2195,0.54
2196,0.33
2197,0.04
2198,0.04
2199,0.04
2200,0.98
2201,0.04
2202,0.04
2203,0.04
2204,0.04
2205,0.04
2206,0.03
2207,0.04
2208,0.4
2209,0.32
2210,0.03
2211,0.04
2212,0.05
2213,0.31
2214,0.04
2215,0.04
2216,0.04
2217,0.31
2218,0.04
2219,0.39
2220,0.31
2221,0.32
2222,0.04
2223,0.04
2224,0.31
2225,0.04
2226,0.04
2227,0.31
2228,0.1
2229,0.04
2230,0.38
2231,0.31
2232,0.39
2233,0.04
2234,0.04
2235,0.04
2236,0.04
2237,0.1
2238,0.04
2239,0.03
2240,0.1
2241,0.04
2242,0.04
2243,0.03
2244,0.54
2245,0.04
2246,0.04
2247,0.04
2248,0.04
2249,0.04
2250,0.04
2251,0.04
2252,0.04
2253,0.04
2254,0.04
2255,0.04
2256,0.04
2257,0.04
2258,0.04
2259,0.04
2260,0.04
2261,0.1
2262,0.04
2263,0.04
2264,0.04
2265,0.08
2266,0.31
2267,0.08
2268,0.04
2269,0.04
2270,0.04
2271,0.04
2272,0.68
2273,0.04
2274,0.31
2275,0.39
2276,0.03
2277,0.04
2278,0.04
2279,0.04
2280,0.05
2281,0.31
2282,0.04
2283,0.03
2284,0.04
2285,0.04
2286,0.04
2287,0.4
2288,0.04
2289,0.03
2290,0.32
2291,0.04
2292,0.04
2293,0.04
2294,0.04
2295,0.04
2296,0.04
2297,0.1
2298,0.33
2299,0.04
2300,0.04
2301,0.04
2302,0.03
2303,0.1
2304,0.04
2305,0.38
2306,0.31
2307,0.04
2308,0.06
2309,0.31
2310,0.08
2311,0.04
2312,0.04
2313,0.04
2314,0.04
2315,0.33
2316,0.04
2317,0.04
2318,0.08
2319,0.4
2320,0.39
2321,0.04
2322,0.04
2323,0.04
2324,0.03
2325,0.03
2326,0.03
2327,0.04
2328,0.31
2329,0.36
2330,0.51
2331,0.04
2332,0.39
2333,0.04
2334,0.06
2335,0.03
2336,0.08
2337,0.04
2338,0.04
2339,0.04
2340,0.31
2341,0.1
2342,0.78
2343,0.04
2344,0.11
2345,0.04
2346,0.04
2347,0.54
2348,0.03
2349,0.04
2350,0.04
2351,0.04
2352,0.04
2353,0.05
2354,0.04
2355,0.04
2356,0.04
2357,0.04
2358,0.32
2359,0.05
2360,0.04
2361,0.04
2362,0.04
2363,0.4
2364,0.05
2365,0.34
2366,0.34
2367,0.32
2368,0.31
2369,0.04
2370,0.33
2371,0.04
2372,0.32
2373,0.04
2374,0.41
2375,0.04
2376,0.39
2377,0.04
2378,0.04
2379,0.31
2380,0.04
2381,0.04
2382,0.04
2383,0.04
2384,0.32
2385,0.04
2386,0.08
2387,0.04
2388,0.04
2389,0.04
2390,0.04
2391,0.04
2392,0.04
2393,0.04
2394,0.83
2395,0.04
2396,0.04
2397,0.04
2398,0.04
2399,1.14
2400,0.04
2401,0.34
2402,0.04
2403,0.32
2404,0.04
2405,0.39
2406,0.04
2407,0.04
2408,0.04
2409,0.32
2410,0.04
2411,0.04
2412,0.31
2413,0.04
2414,0.04
2415,0.4
2416,0.04
2417,0.32
2418,0.04
2419,0.67
2420,0.1
2421,0.03
2422,0.04
2423,0.04
2424,0.04
2425,0.04
2426,0.04
2427,0.04
2428,0.1
2429,0.11
2430,0.11
2431,0.04
2432,0.04
2433,0.04
2434,0.1
2435,0.41
2436,0.1
2437,0.04
2438,0.67
2439,0.11
2440,0.04
2441,0.04
2442,0.04
2443,0.04
2444,0.05
2445,0.04
2446,0.04
2447,0.04
2448,0.04
2449,0.04
2450,0.04
2451,0.04
2452,0.08
2453,0.11
2454,0.06
2455,0.04
2456,0.03
2457,0.11
2458,0.04
2459,0.04
2460,0.04
2461,0.05
2462,0.04
2463,0.04
2464,0.11
2465,0.04
2466,0.4
2467,0.1
2468,0.08
2469,0.11
2470,0.08
2471,0.49
2472,0.04
2473,0.11
2474,0.04
2475,0.41
2476,0.5
2477,0.04
2478,0.04
2479,0.79
2480,1.21
2481,0.31
2482,0.05
2483,0.1
2484,0.04
2485,0.03
2486,0.05
2487,0.54
2488,0.04
2489,0.06
2490,0.05
2491,0.05
2492,0.04
2493,0.05
2494,0.05
2495,0.1
2496,0.04
2497,0.04
2498,0.04
2499,0.05
2500,0.04
2501,0.05
2502,0.04
2503,0.04
2504,0.11
2505,0.1
2506,0.04
2507,0.05
2508,0.04
2509,0.04
2510,0.39
2511,0.05
2512,0.04
2513,0.04
2514,0.04
2515,0.04
2516,0.03
2517,0.03
2518,0.33
2519,0.08
2520,0.04
2521,0.04
2522,0.04
2523,0.11
2524,0.04
2525,0.1
2526,0.04
2527,0.64
2528,0.04
2529,0.04
2530,0.04
2531,0.32
2532,0.11
2533,0.39
2534,0.04
2535,0.04
2536,0.03
2537,0.04
2538,0.05
2539,0.1
2540,0.41
2541,0.04
2542,0.04
2543,0.04
2544,0.04
2545,0.04
2546,0.05
2547,0.05
2548,0.04
2549,0.04
2550,0.11
2551,0.04
2552,0.04
2553,0.11
2554,0.34
2555,0.11
2556,0.41
2557,0.05
2558,0.04
2559,1.04
2560,0.05
2561,0.11
2562,0.04
2563,0.04
2564,0.03
2565,0.03
2566,0.04
2567,0.04
2568,0.04
2569,0.08
2570,0.03
2571,0.41
2572,0.04
2573,0.05
2574,0.35
2575,0.08
2576,0.11
2577,0.05
2578,0.04
2579,0.03
2580,1.41
2581,0.04
2582,0.03
2583,0.04
2584,0.04
2585,0.04
2586,0.04
2587,0.4
2588,0.05
2589,0.03
2590,0.04
2591,0.04
2592,0.04
2593,0.77
2594,0.54
2595,0.04
2596,0.05
2597,0.04
2598,0.1
2599,0.1
2600,0.08
2601,0.04
2602,0.04
2603,0.05
2604,0.73
2605,0.04
2606,0.04
2607,0.04
2608,0.04
2609,0.05
2610,0.11
2611,0.05
2612,0.11
2613,0.04
2614,0.04
2615,0.04
2616,0.03
2617,0.04
2618,0.03
2619,0.04
2620,0.85
2621,0.03
2622,0.05
2623,1.12
2624,0.32
2625,0.04
2626,0.04
2627,0.04
2628,0.33
2629,0.04
2630,0.04
2631,0.04
2632,0.04
2633,0.04
2634,0.04
2635,0.11
2636,0.04
2637,0.04
2638,0.04
2639,0.04
2640,0.04
2641,0.03
2642,0.04
2643,0.04
2644,0.03
2645,0.04
2646,0.04
2647,0.04
2648,0.04
2649,0.04
2650,0.04
2651,0.04
2652,0.04
2653,0.04
2654,0.11
2655,0.04
2656,0.04
2657,0.31
2658,0.04
2659,0.38
2660,0.04
2661,0.32
2662,0.04
2663,0.04
2664,0.04
2665,0.03
2666,0.03
2667,0.04
2668,0.32
2669,0.05
2670,0.08
2671,0.04
2672,0.36
2673,0.11
2674,0.04
2675,0.03
2676,0.41
2677,0.33
2678,0.03
2679,0.04
2680,0.03
2681,0.04
2682,0.04
2683,0.5
2684,0.24
2685,0.1
2686,0.04
2687,0.1
2688,0.04
2689,0.04
2690,0.04
2691,0.04
2692,0.31
2693,0.04
2694,0.04
2695,0.42
2696,0.41
2697,0.1
2698,0.04
2699,0.04
2700,0.03
2701,0.04
2702,0.04
2703,0.04
2704,0.1
2705,0.32
2706,0.04
2707,0.97
2708,0.03
2709,0.6
2710,0.33
2711,0.04
2712,0.25
2713,0.49
2714,0.04
2715,0.04
2716,0.38
2717,0.04
2718,0.31
2719,0.11
2720,0.04
2721,1.07
2722,0.04
2723,0.04
2724,0.04
2725,0.73
2726,0.04
2727,0.04
2728,0.03
2729,0.04
2730,0.04
2731,0.04
2732,0.04
2733,0.04
2734,0.04
2735,0.04
2736,0.04
2737,0.04
2738,0.04
2739,0.04
2740,0.03
2741,0.04
2742,0.04
2743,0.04
2744,0.03
2745,0.04
2746,0.03
2747,0.04
2748,0.03
2749,0.04
2750,0.04
2751,0.04
2752,0.04
2753,0.03
2754,0.04
2755,0.04
2756,0.04
2757,0.31
2758,0.4
2759,0.04
2760,0.08
2761,0.32
2762,0.04
2763,0.03
2764,0.03
2765,0.04
2766,0.41
2767,0.03
2768,0.04
2769,0.04
2770,0.04
2771,0.04
2772,0.08
2773,0.03
2774,0.04
2775,0.04
2776,0.32
2777,0.32
2778,0.32
2779,0.04
2780,0.04
2781,0.04
2782,0.08
2783,0.03
2784,0.04
2785,0.04
2786,0.04
2787,0.1
2788,0.08
2789,0.04
2790,0.04
2791,0.04
2792,0.11
2793,0.04
2794,0.04
2795,0.08
2796,0.1
2797,0.04
2798,0.1
2799,0.04
2800,0.04
2801,0.54
2802,0.04
2803,0.04
2804,0.08
2805,0.04
2806,0.04
2807,0.42
2808,0.04
2809,0.04
2810,0.03
2811,0.03
2812,0.04
2813,0.42
2814,0.04
2815,0.05
2816,0.04
2817,0.04
2818,0.03
2819,0.04
2820,0.04
2821,0.32
2822,0.04
2823,0.04
2824,0.04
2825,0.03
2826,0.04
2827,0.03
2828,1.35
2829,0.1
2830,0.04
2831,0.04
2832,0.04
2833,0.31
2834,0.04
2835,0.04
2836,0.04
2837,0.04
2838,0.11
2839,0.39
2840,0.05
2841,0.08
2842,0.05
2843,0.6
2844,1.12
2845,0.05
2846,0.04
2847,0.41
2848,0.05
2849,0.05
2850,0.04
2851,1.04
2852,0.04
2853,0.04
2854,0.04
2855,0.33
2856,0.04
2857,0.04
2858,0.04
2859,0.04
2860,0.1
2861,0.04
2862,0.04
2863,0.04
2864,0.04
2865,0.04
2866,0.39
2867,0.04
2868,0.31
2869,0.04
2870,0.04
2871,0.04
2872,0.32
2873,0.39
2874,0.41
2875,0.04
2876,0.04
2877,0.39
2878,0.04
2879,0.83
2880,0.04
2881,0.54
2882,0.33
2883,0.04
2884,0.04
2885,0.32
2886,0.05
2887,0.05
2888,0.04
2889,0.04
2890,0.04
2891,0.06
2892,0.04
2893,0.04
2894,0.04
2895,0.04
2896,0.04
2897,0.04
2898,0.1
2899,0.03
2900,0.11
2901,0.04
2902,0.03
2903,0.1
2904,0.8
2905,0.51
2906,0.04
2907,0.04
2908,0.1
2909,0.04
2910,0.04
2911,0.08
2912,0.04
2913,0.1
2914,0.08
2915,0.04
2916,0.67
2917,0.04
2918,0.04
2919,0.04
2920,0.04
2921,0.1
2922,0.04
2923,0.04
2924,0.04
2925,0.04
2926,0.32
2927,0.04
2928,0.04
2929,0.04
2930,0.04
2931,0.03
2932,0.04
2933,0.08
2934,0.41
2935,0.11
2936,0.4
2937,0.41
2938,0.04
2939,0.04
2940,0.61
2941,0.04
2942,0.31
2943,0.41
2944,0.04
2945,0.04
2946,0.25
2947,0.04
2948,0.04
2949,0.04
2950,0.04
2951,0.11
2952,0.04
2953,0.05
2954,0.79
2955,0.11
2956,0.04
2957,0.32
2958,0.04
2959,1.39
2960,0.04
2961,0.7
2962,0.04
2963,0.05
2964,0.04
2965,0.04
2966,0.11
2967,0.08
2968,0.04
2969,1.31
2970,0.05
2971,0.05
2972,0.04
2973,0.42
2974,1.39
2975,0.04
2976,0.08
2977,0.4
2978,0.33
2979,0.04
2980,0.04
2981,0.04
2982,0.04
2983,0.04
2984,0.33
2985,0.34
2986,0.33
2987,0.04
2988,0.04
2989,0.04
2990,0.03
2991,0.04
2992,0.04
2993,0.39
2994,0.04
2995,0.04
2996,0.11
2997,0.04
2998,0.04
2999,0.03
3000,0.08
3001,0.04
3002,0.1
3003,0.08
3004,0.11
3005,0.03
3006,0.04
3007,0.04
3008,0.04
3009,0.03
3010,0.04
3011,0.04
3012,0.04
3013,0.04
3014,0.05
3015,0.04
3016,0.04
3017,0.05
3018,0.04
3019,0.03
3020,0.03
3021,0.03
3022,0.04
3023,0.11
3024,0.11
3025,0.04
3026,0.06
3027,0.04
3028,0.1
3029,0.05
3030,0.04
3031,0.04
3032,0.04
3033,0.04
3034,0.04
3035,0.32
3036,0.05
3037,0.04
3038,0.04
3039,0.11
3040,0.04
3041,0.1
3042,0.03
3043,0.04
3044,0.05
3045,0.05
3046,0.04
3047,0.04
3048,0.04
3049,0.04
3050,0.04
3051,0.1
3052,0.32
3053,0.04
3054,0.54
3055,0.04
3056,0.04
3057,0.04
3058,0.04
3059,0.04
3060,0.04
3061,0.04
3062,0.04
3063,0.4
3064,0.08
3065,0.04
3066,0.04
3067,0.04
3068,0.04
3069,0.04
3070,0.37
3071,0.32
3072,0.38
3073,0.04
3074,0.05
3075,0.04
3076,0.04
3077,0.05
3078,0.05
3079,0.05
3080,0.05
3081,0.04
3082,0.04
3083,0.04
3084,0.05
3085,0.05
3086,0.25
3087,0.04
3088,0.11
3089,0.11
3090,0.11
3091,0.03
3092,0.06
3093,0.04
3094,0.04
3095,0.4
3096,0.06
3097,0.11
3098,0.04
3099,0.04
3100,0.32
3101,0.08
3102,0.03
3103,0.03
3104,0.03
3105,0.03
3106,0.03
3107,0.03
3108,0.03
3109,0.03
3110,0.03
3111,0.03
3112,0.03
3113,0.03
3114,0.03
3115,0.32
3116,0.04
3117,0.1
3118,0.1
3119,0.05
3120,0.05
3121,0.06
3122,0.04
3123,0.04
3124,0.04
3125,0.04
3126,0.11
3127,0.04
3128,0.04
3129,0.04
3130,0.04
3131,0.04
3132,0.08
3133,0.04
3134,0.1
3135,0.05
3136,0.04
3137,0.04
3138,0.04
3139,0.1
3140,0.04
3141,0.04
3142,0.03
3143,0.04
3144,0.04
3145,0.05
3146,0.04
3147,0.32
3148,0.32
3149,0.04
3150,0.31
3151,0.04
3152,0.04
3153,0.04
3154,0.04
3155,0.11
3156,0.04
3157,0.04
3158,0.04
3159,0.04
3160,0.04
3161,0.04
3162,0.04
3163,0.04
3164,0.03
3165,0.35
3166,0.04
3167,0.04
3168,0.04
3169,0.04
3170,0.04
3171,0.04
3172,0.04
3173,0.04
3174,0.04
3175,0.04
3176,0.03
3177,0.04
3178,0.04
3179,0.35
3180,0.04
3181,0.04
3182,0.04
3183,0.04
3184,0.32
3185,0.04
3186,0.31
3187,0.83
3188,0.04
3189,0.04
3190,0.1
3191,0.04
3192,0.04
3193,0.04
3194,0.04
3195,0.04
3196,0.81
3197,0.04
3198,0.1
3199,0.04
3200,0.04
3201,0.04
3202,0.04
3203,0.32
3204,0.1
3205,0.04
3206,0.04
3207,0.03
3208,0.03
3209,0.04
3210,0.05
3211,0.04
3212,0.04
3213,0.04
3214,0.35
3215,0.37
3216,0.04
3217,0.32
3218,0.4
3219,0.32
3220,0.04
3221,0.04
3222,0.04
3223,0.05
3224,0.04
3225,0.1
3226,0.04
3227,0.49
3228,0.04
3229,0.05
3230,0.04
3231,0.04
3232,0.04
3233,0.04
3234,0.04
3235,0.04
3236,0.04
3237,0.03
3238,0.04
3239,0.04
3240,0.04
3241,0.04
3242,0.05
3243,0.04
3244,0.04
3245,0.04
3246,0.04
3247,0.04
3248,0.04
3249,0.04
3250,0.04
3251,0.04
3252,0.41
3253,0.04
3254,0.04
3255,0.35
3256,0.04
3257,0.03
3258,0.03
3259,0.04
3260,0.05
3261,0.04
3262,0.04
3263,0.04
3264,0.31
3265,0.04
3266,0.04
3267,0.03
3268,0.04
3269,0.04
3270,0.04
3271,0.04
3272,0.41
3273,0.04
3274,0.03
3275,0.31
3276,0.04
3277,0.04
3278,0.04
3279,0.08
3280,0.05
3281,0.04
3282,0.05
3283,0.04
3284,0.08
3285,0.04
3286,0.04
3287,0.03
3288,0.04
3289,0.31
3290,0.04
3291,0.04
3292,0.04
3293,0.04
3294,0.04
3295,0.04
3296,0.04
3297,0.04
3298,0.04
3299,0.32
3300,0.03
3301,0.04
3302,0.04
3303,0.04
3304,0.04
3305,0.03
3306,0.04
3307,0.04
3308,1.14
3309,0.04
3310,0.04
3311,0.04
3312,0.04
3313,0.04
3314,0.03
3315,0.04
3316,0.1
3317,0.04
3318,0.04
3319,0.31
3320,0.41
3321,0.04
3322,0.04
3323,0.04
3324,0.04
3325,0.04
3326,0.04
3327,0.04
3328,0.04
3329,0.03
3330,0.04
3331,0.04
3332,0.04
3333,0.04
3334,0.32
3335,0.04
3336,0.04
3337,0.08
3338,0.04
3339,0.04
3340,0.04
3341,0.04
3342,0.04
3343,0.04
3344,0.04
3345,0.11
3346,0.03
3347,0.08
3348,0.04
3349,0.04
3350,0.04
3351,0.04
3352,0.04
3353,0.38
3354,0.08
3355,0.04
3356,0.4
3357,0.04
3358,0.04
3359,0.04
3360,0.04
3361,0.11
3362,0.04
3363,0.04
3364,0.04
3365,0.04
3366,0.04
3367,0.04
3368,0.11
3369,0.11
3370,0.04
3371,0.04
3372,0.04
3373,0.04
3374,0.03
3375,0.03
3376,0.03
3377,0.04
3378,0.04
3379,0.04
3380,0.04
3381,0.32
3382,0.04
3383,0.04
3384,0.04
3385,0.04
3386,0.04
3387,0.03
3388,0.04
3389,0.33
3390,0.04
3391,0.04
3392,0.04
3393,0.04
3394,0.04
3395,0.03
3396,0.04
3397,0.04
3398,0.04
3399,0.04
3400,0.03
3401,0.04
3402,0.04
3403,0.32
3404,0.04
3405,0.11
3406,0.04
3407,0.04
3408,0.03
3409,0.04
3410,0.04
3411,0.04
3412,0.04
3413,0.04
3414,0.04
3415,0.03
3416,0.04
3417,0.04
3418,0.04
3419,0.04
3420,0.04
3421,0.04
3422,0.04
3423,0.04
3424,0.4
3425,0.11
3426,0.04
3427,0.04
3428,0.32
3429,0.24
3430,0.1
3431,0.1
3432,0.04
3433,0.08
3434,0.11
3435,0.04
3436,0.04
3437,0.04
3438,0.05
3439,0.04
3440,0.04
3441,0.05
3442,0.04
3443,0.05
3444,0.04
3445,0.1
3446,0.04
3447,0.04
3448,0.04
3449,0.04
3450,0.04
3451,0.04
3452,0.03
3453,0.04
3454,0.04
3455,0.08
3456,0.04
3457,0.04
3458,0.08
3459,0.04
3460,0.04
3461,0.04
3462,0.04
3463,0.31
3464,0.04
3465,0.04
3466,0.04
3467,0.04
3468,0.04
3469,0.03
3470,0.04
3471,0.04
3472,0.4
3473,0.56
3474,0.04
3475,0.24
3476,0.04
3477,0.04
3478,0.04
3479,0.04
3480,0.04
3481,0.04
3482,0.04
3483,0.04
3484,0.04
3485,0.08
3486,0.04
3487,0.05
3488,0.04
3489,0.24
3490,0.04
3491,0.04
3492,0.04
3493,0.33
3494,0.04
3495,0.08
3496,0.04
3497,0.05
3498,0.04
3499,0.05
3500,0.31
3501,0.04
3502,0.04
3503,0.04
3504,0.04
3505,0.04
3506,0.04
3507,0.05
3508,0.24
3509,0.04
3510,0.04
3511,0.03
3512,0.4
3513,0.04
3514,0.03
3515,0.05
3516,0.03
3517,0.04
3518,0.04
3519,0.04
3520,0.04
3521,0.05
3522,0.04
3523,0.04
3524,0.04
3525,0.05
3526,0.04
3527,0.05
3528,0.05
3529,0.04
3530,0.04
3531,0.04
3532,0.05
3533,0.04
3534,0.05
3535,0.04
3536,0.04
3537,0.05
3538,0.04
3539,0.04
3540,0.03
3541,0.05
3542,0.05
3543,0.04
3544,0.04
3545,0.04
3546,0.04
3547,0.04
3548,0.04
3549,0.04
3550,0.03
3551,0.04
3552,0.04
3553,0.03
3554,0.04
3555,0.1
3556,0.04
3557,0.39
3558,0.04
3559,0.03
3560,0.04
3561,0.04
3562,0.04
3563,0.04
3564,0.04
3565,0.04
3566,0.04
3567,0.04
3568,0.04
3569,0.04
3570,0.04
3571,0.04
3572,0.31
3573,0.04
3574,0.04
3575,0.03
3576,0.03
3577,0.04
3578,0.04
3579,0.04
3580,0.04
3581,0.04
3582,0.39
3583,0.04
3584,0.03
3585,0.04
3586,0.32
3587,0.04
3588,0.04
3589,0.04
3590,0.04
3591,0.04
3592,0.04
3593,0.04
3594,0.04
3595,0.04
3596,0.04
3597,0.56
3598,0.04
3599,0.11
3600,0.04
3601,0.63
3602,0.04
3603,0.04
3604,0.08
3605,0.03
3606,0.1
3607,0.04
3608,0.05
3609,0.04
3610,0.04
3611,0.04
3612,0.04
3613,0.04
3614,0.04
3615,0.04
3616,0.04
3617,0.04
3618,0.05
3619,0.04
3620,0.05
3621,0.04
3622,0.04
3623,0.04
3624,0.04
3625,0.05
3626,0.05
3627,0.03
3628,0.04
3629,0.04
3630,0.04
3631,0.04
3632,0.04
3633,0.04
3634,0.04
3635,0.04
3636,0.39
3637,0.04
3638,0.03
3639,0.03
3640,0.03
3641,0.03
3642,0.04
3643,0.04
3644,0.04
3645,0.04
3646,0.04
3647,0.04
3648,0.04
3649,0.04
3650,0.04
3651,0.03
3652,0.04
3653,0.04
3654,0.04
3655,0.04
3656,0.04
3657,0.31
3658,0.03
3659,0.04
3660,0.04
3661,0.04
3662,0.04
3663,0.11
3664,0.04
3665,0.04
3666,0.04
3667,0.04
3668,0.04
3669,0.31
3670,0.04
3671,0.1
3672,0.83
3673,0.11
3674,0.04
3675,0.04
3676,0.35
3677,0.11
3678,0.04
3679,0.05
3680,0.04
3681,0.04
3682,0.11
3683,0.95
3684,0.04
3685,0.04
3686,0.08
3687,0.38
3688,0.31
3689,0.03
3690,0.04
3691,0.32
3692,0.04
3693,0.04
3694,0.04
3695,0.31
3696,0.04
3697,0.04
3698,0.08
3699,0.11
3700,0.04
3701,0.33
3702,0.04
3703,0.04
3704,0.38
3705,0.04
3706,0.31
3707,0.11
3708,0.33
3709,0.39
3710,0.32
3711,0.32
3712,0.04
3713,0.68
3714,0.49
3715,0.05
3716,0.24
3717,0.06
3718,0.06
3719,0.99
3720,0.32
3721,0.03
3722,0.04
3723,0.54
3724,0.11
3725,0.31
3726,0.04
3727,0.31
3728,0.04
3729,0.04
3730,0.11
3731,0.04
3732,0.04
3733,0.1
3734,0.04
3735,0.35
3736,0.04
3737,0.32
3738,0.04
3739,0.04
3740,0.04
3741,0.32
3742,0.04
3743,0.04
3744,0.04
3745,0.1
3746,0.04
3747,0.04
3748,0.05
3749,0.04
3750,0.11
3751,0.04
3752,0.04
3753,0.03
3754,0.04
3755,0.1
3756,0.04
3757,0.04
3758,0.04
3759,0.04
3760,0.04
3761,0.04
3762,0.36
3763,0.04
3764,0.04
3765,0.04
3766,0.1
3767,0.39
3768,0.04
3769,0.04
3770,0.03
3771,0.04
3772,0.04
3773,0.05
3774,0.32
3775,0.04
3776,0.04
3777,0.04
3778,0.04
3779,0.1
3780,0.04
3781,0.04
3782,0.04
3783,0.04
3784,0.04
3785,0.04
3786,0.04
3787,0.31
3788,0.03
3789,0.04
3790,0.04
3791,0.04
3792,0.04
3793,0.04
3794,0.04
3795,0.04
3796,0.04
3797,0.39
3798,0.04
3799,0.1
3800,0.03
3801,0.04
3802,1.39
3803,0.06
3804,0.39
3805,0.83
3806,0.1
3807,0.32
3808,0.05
3809,0.04
3810,0.04
3811,0.08
3812,0.04
3813,0.04
3814,0.04
3815,0.33
3816,0.04
3817,0.04
3818,0.04
3819,0.1
3820,0.04
3821,0.03
3822,0.11
3823,0.04
3824,0.08
3825,0.04
3826,0.04
3827,0.39
3828,0.04
3829,0.04
3830,0.04
3831,0.04
3832,0.32
3833,0.04
3834,0.04
3835,0.04
3836,0.08
3837,0.04
3838,0.03
3839,0.04
3840,0.05
3841,0.03
3842,0.32
3843,0.04
3844,0.04
3845,0.11
3846,0.04
3847,0.04
3848,0.04
3849,1.14
3850,0.32
3851,0.31
3852,0.1
3853,0.04
3854,0.04
3855,0.1
3856,0.04
3857,0.04
3858,0.33
3859,0.04
3860,0.04
3861,0.04
3862,0.04
3863,0.04
3864,0.32
3865,0.04
3866,0.1
3867,0.04
3868,0.04
3869,0.04
3870,0.04
3871,0.04
3872,0.03
3873,0.04
3874,0.04
3875,0.04
3876,0.04
3877,0.04
3878,0.04
3879,0.03
3880,0.04
3881,0.05
3882,0.05
3883,0.04
3884,0.04
3885,0.04
3886,0.04
3887,0.31
3888,0.31
3889,0.04
3890,0.04
3891,0.05
3892,0.04
3893,0.04
3894,0.04
3895,0.04
3896,0.05
3897,0.04
3898,0.04
3899,0.04
3900,0.04
3901,0.04
3902,0.04
3903,0.03
3904,0.04
3905,0.04
3906,0.05
3907,0.04
3908,0.04
3909,0.03
3910,0.05
3911,0.04
3912,0.04
3913,0.04
3914,0.05
3915,0.05
3916,0.03
3917,0.05
3918,0.04
3919,0.08
3920,1.12
3921,1.39
3922,0.04
3923,1.18
3924,0.05
3925,0.03
3926,0.04
3927,0.32
3928,0.33
3929,0.56
3930,0.04
3931,0.04
3932,0.04
3933,0.4
3934,0.08
3935,0.32
3936,0.04
3937,0.1
3938,0.04
3939,0.04
3940,0.04
3941,0.1
3942,0.35
3943,0.25
3944,0.04
3945,1.12
3946,0.35
3947,0.39
3948,0.25
3949,0.04
3950,0.04
3951,0.03
3952,0.1
3953,0.31
3954,0.04
3955,0.04
3956,0.4
3957,0.04
3958,0.04
3959,0.04
3960,0.04
3961,0.11
3962,0.1
3963,0.04
3964,0.33
3965,0.04
3966,0.04
3967,0.31
3968,0.03
3969,0.03
3970,0.04
3971,0.03
3972,0.03
3973,0.04
3974,0.33
3975,0.05
3976,0.04
3977,0.05
3978,0.03
3979,0.06
3980,1.39
3981,0.04
3982,0.54
3983,0.4
3984,0.31
3985,0.4
3986,0.04
3987,0.04
3988,0.04
3989,0.05
3990,0.03
3991,0.04
3992,0.11
3993,0.03
3994,0.67
3995,0.41
3996,0.04
3997,0.04
3998,0.04
3999,0.03
4000,0.03
4001,0.03
4002,0.04
4003,0.11
4004,0.04
4005,0.32
4006,0.05
4007,0.34
4008,0.1
4009,0.04
4010,0.33
4011,0.04
4012,0.04
4013,0.04
4014,0.04
4015,0.69
4016,0.04
4017,0.03
4018,0.31
4019,0.11
4020,0.31
4021,0.11
4022,0.04
4023,0.04
4024,0.04
4025,0.04
4026,0.32
4027,0.04
4028,0.1
4029,0.11
4030,0.05
4031,0.1
4032,0.05
4033,0.04
4034,0.98
4035,0.05
4036,0.06
4037,0.04
4038,0.1
4039,0.39
4040,0.31
4041,0.32
4042,0.31
4043,0.04
4044,0.03
4045,0.08
4046,0.08
4047,0.04
4048,0.05
4049,0.04
4050,0.04
4051,0.4
4052,0.32
4053,0.04
4054,0.04
4055,0.05
4056,0.04
4057,0.04
4058,1.12
4059,0.04
4060,0.32
4061,0.1
4062,0.04
4063,0.11
4064,0.04
4065,0.03
4066,0.31
4067,0.04
4068,0.04
4069,0.04
4070,0.04
4071,0.04
4072,0.04
4073,0.04
4074,0.04
4075,0.04
4076,0.31
4077,0.33
4078,0.11
4079,0.54
4080,0.04
4081,0.11
4082,0.49
4083,0.04
4084,0.04
4085,0.31
4086,0.04
4087,0.04
4088,0.04
4089,0.04
4090,0.04
4091,0.1
4092,0.04
4093,0.1
4094,0.04
4095,0.03
4096,0.04
4097,0.04
4098,0.04
4099,0.04
4100,0.03
4101,0.39
4102,0.04
4103,0.04
4104,0.04
4105,0.04
4106,0.31
4107,0.04
4108,0.11
4109,0.24
4110,0.11
4111,0.31
4112,0.04
4113,0.04
4114,0.04
4115,0.04
4116,0.04
4117,0.04
4118,0.04
4119,0.04
4120,0.04
4121,0.04
4122,0.04
4123,0.04
4124,0.83
4125,0.04
4126,0.04
4127,0.04
4128,0.04
4129,0.04
4130,0.04
4131,0.04
4132,0.04
4133,0.04
4134,0.04
4135,0.04
4136,0.04
